,0
  (0, 2)	3.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 14)	2.0
  (0, 17)	2.0
  (0, 18)	1.0
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 35)	2.0
  (0, 42)	1.0
  (0, 44)	2.0
  (0, 45)	2.0
  (0, 46)	1.0
  (0, 48)	1.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 59)	3.0
  (0, 61)	1.0
  (0, 62)	1.0
  :	:
  (0, 449)	3.0
  (0, 451)	1.0
  (0, 452)	6.0
  (0, 455)	4.0
  (0, 459)	3.0
  (0, 471)	6.0
  (0, 480)	1.0
  (0, 482)	6.0
  (0, 483)	4.0
  (0, 485)	1.0
  (0, 488)	2.0
  (0, 489)	2.0
  (0, 492)	1.0
  (0, 495)	1.0
  (0, 497)	3.0
  (0, 499)	3.0
  (0, 501)	1.0
  (0, 510)	2.0
  (0, 513)	1.0
  (0, 517)	5.0
  (0, 519)	1.0
  (0, 524)	2.0
  (0, 527)	1.0
  (0, 531)	2.0
  (0, 533)	2.0"
6,"  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 16)	3.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 22)	2.0
  (0, 29)	3.0
  (0, 30)	1.0
  (0, 32)	4.0
  (0, 35)	4.0
  (0, 36)	1.0
  (0, 38)	1.0
  (0, 41)	1.0
  (0, 44)	4.0
  (0, 48)	3.0
  (0, 50)	1.0
  (0, 53)	1.0
  (0, 55)	2.0
  :	:
  (0, 449)	2.0
  (0, 451)	1.0
  (0, 452)	3.0
  (0, 459)	1.0
  (0, 462)	1.0
  (0, 464)	1.0
  (0, 471)	5.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 482)	1.0
  (0, 483)	3.0
  (0, 485)	2.0
  (0, 487)	2.0
  (0, 488)	5.0
  (0, 492)	1.0
  (0, 495)	3.0
  (0, 497)	1.0
  (0, 499)	1.0
  (0, 501)	3.0
  (0, 510)	3.0
  (0, 513)	1.0
  (0, 517)	5.0
  (0, 519)	3.0
  (0, 527)	1.0
  (0, 533)	2.0"
7,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	4.0
  (0, 9)	4.0
  (0, 10)	3.0
  (0, 11)	3.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 44)	4.0
  (0, 52)	2.0
  (0, 58)	1.0
  (0, 61)	2.0
  (0, 63)	1.0
  (0, 66)	2.0
  (0, 73)	1.0
  (0, 76)	1.0
  (0, 77)	2.0
  (0, 79)	1.0
  (0, 83)	2.0
  (0, 87)	2.0
  (0, 95)	2.0
  (0, 98)	1.0
  :	:
  (0, 448)	1.0
  (0, 449)	5.0
  (0, 451)	1.0
  (0, 452)	5.0
  (0, 455)	1.0
  (0, 459)	1.0
  (0, 464)	1.0
  (0, 471)	3.0
  (0, 476)	3.0
  (0, 483)	5.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 489)	3.0
  (0, 493)	1.0
  (0, 495)	1.0
  (0, 497)	1.0
  (0, 499)	2.0
  (0, 501)	1.0
  (0, 510)	3.0
  (0, 517)	7.0
  (0, 519)	4.0
  (0, 520)	1.0
  (0, 524)	1.0
  (0, 531)	4.0
  (0, 533)	4.0"
8,"  (0, 3)	1.0
  (0, 8)	3.0
  (0, 9)	4.0
  (0, 10)	4.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 44)	4.0
  (0, 46)	1.0
  (0, 48)	1.0
  (0, 51)	2.0
  (0, 60)	2.0
  (0, 61)	2.0
  (0, 63)	1.0
  (0, 66)	2.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 74)	2.0
  (0, 75)	2.0
  (0, 76)	1.0
  (0, 77)	2.0
  (0, 79)	3.0
  (0, 83)	2.0
  (0, 87)	3.0
  :	:
  (0, 446)	2.0
  (0, 447)	2.0
  (0, 448)	2.0
  (0, 451)	3.0
  (0, 452)	6.0
  (0, 455)	2.0
  (0, 459)	1.0
  (0, 471)	4.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 482)	3.0
  (0, 483)	5.0
  (0, 488)	4.0
  (0, 489)	1.0
  (0, 492)	2.0
  (0, 493)	2.0
  (0, 495)	2.0
  (0, 497)	1.0
  (0, 499)	1.0
  (0, 501)	4.0
  (0, 510)	2.0
  (0, 513)	1.0
  (0, 517)	4.0
  (0, 519)	1.0
  (0, 533)	2.0"
9,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 2)	1.0
  (0, 3)	3.0
  (0, 4)	2.0
  (0, 6)	1.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 11)	2.0
  (0, 14)	4.0
  (0, 15)	4.0
  (0, 17)	3.0
  (0, 18)	1.0
  (0, 19)	2.0
  (0, 24)	2.0
  (0, 25)	3.0
  (0, 27)	1.0
  (0, 28)	3.0
  (0, 35)	3.0
  (0, 39)	6.0
  (0, 40)	2.0
  (0, 42)	2.0
  (0, 44)	4.0
  (0, 46)	1.0
  (0, 47)	1.0
  :	:
  (0, 459)	4.0
  (0, 471)	9.0
  (0, 476)	3.0
  (0, 480)	6.0
  (0, 482)	4.0
  (0, 483)	6.0
  (0, 485)	1.0
  (0, 487)	3.0
  (0, 488)	7.0
  (0, 489)	2.0
  (0, 492)	1.0
  (0, 493)	3.0
  (0, 495)	6.0
  (0, 497)	4.0
  (0, 499)	5.0
  (0, 501)	7.0
  (0, 510)	6.0
  (0, 513)	3.0
  (0, 517)	7.0
  (0, 519)	5.0
  (0, 520)	2.0
  (0, 524)	1.0
  (0, 527)	5.0
  (0, 531)	2.0
  (0, 533)	5.0"
10,"  (0, 2)	1.0
  (0, 3)	2.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 7)	2.0
  (0, 8)	3.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	6.0
  (0, 45)	1.0
  (0, 48)	2.0
  (0, 51)	1.0
  (0, 58)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 63)	2.0
  (0, 66)	2.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	2.0
  (0, 77)	3.0
  :	:
  (0, 441)	1.0
  (0, 448)	3.0
  (0, 449)	2.0
  (0, 452)	8.0
  (0, 455)	2.0
  (0, 459)	3.0
  (0, 462)	4.0
  (0, 471)	4.0
  (0, 480)	1.0
  (0, 482)	3.0
  (0, 483)	3.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 489)	2.0
  (0, 491)	1.0
  (0, 492)	3.0
  (0, 497)	1.0
  (0, 501)	2.0
  (0, 510)	4.0
  (0, 513)	1.0
  (0, 517)	2.0
  (0, 519)	1.0
  (0, 520)	1.0
  (0, 531)	2.0
  (0, 533)	3.0"
11,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 13)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 44)	3.0
  (0, 46)	2.0
  (0, 48)	2.0
  (0, 52)	4.0
  (0, 63)	2.0
  (0, 65)	1.0
  (0, 66)	1.0
  (0, 73)	1.0
  (0, 74)	2.0
  (0, 75)	5.0
  (0, 76)	1.0
  (0, 83)	3.0
  (0, 87)	2.0
  (0, 97)	1.0
  (0, 103)	2.0
  :	:
  (0, 437)	1.0
  (0, 443)	1.0
  (0, 446)	2.0
  (0, 448)	2.0
  (0, 449)	2.0
  (0, 452)	6.0
  (0, 455)	1.0
  (0, 459)	1.0
  (0, 462)	2.0
  (0, 464)	1.0
  (0, 471)	5.0
  (0, 480)	1.0
  (0, 483)	6.0
  (0, 487)	1.0
  (0, 488)	3.0
  (0, 495)	2.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 510)	3.0
  (0, 513)	1.0
  (0, 517)	4.0
  (0, 519)	1.0
  (0, 520)	2.0
  (0, 531)	1.0
  (0, 533)	1.0"
12,"  (0, 0)	5.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 5)	3.0
  (0, 6)	2.0
  (0, 7)	4.0
  (0, 8)	5.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 11)	1.0
  (0, 14)	4.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 18)	1.0
  (0, 19)	1.0
  (0, 24)	1.0
  (0, 25)	2.0
  (0, 26)	2.0
  (0, 27)	2.0
  (0, 28)	1.0
  (0, 35)	2.0
  (0, 39)	1.0
  (0, 40)	3.0
  (0, 42)	3.0
  (0, 44)	3.0
  :	:
  (0, 464)	4.0
  (0, 470)	1.0
  (0, 471)	4.0
  (0, 476)	2.0
  (0, 480)	4.0
  (0, 482)	1.0
  (0, 483)	5.0
  (0, 485)	5.0
  (0, 487)	3.0
  (0, 488)	2.0
  (0, 489)	4.0
  (0, 492)	9.0
  (0, 493)	4.0
  (0, 495)	6.0
  (0, 497)	2.0
  (0, 499)	7.0
  (0, 501)	4.0
  (0, 510)	6.0
  (0, 513)	1.0
  (0, 517)	3.0
  (0, 519)	2.0
  (0, 520)	3.0
  (0, 527)	1.0
  (0, 531)	2.0
  (0, 533)	1.0"
13,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 10)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 44)	4.0
  (0, 45)	1.0
  (0, 48)	1.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 60)	2.0
  (0, 66)	1.0
  (0, 72)	1.0
  (0, 74)	4.0
  (0, 75)	1.0
  (0, 79)	3.0
  (0, 87)	2.0
  (0, 91)	1.0
  (0, 93)	1.0
  (0, 97)	1.0
  (0, 103)	1.0
  :	:
  (0, 441)	1.0
  (0, 443)	4.0
  (0, 447)	1.0
  (0, 449)	2.0
  (0, 452)	3.0
  (0, 455)	1.0
  (0, 459)	2.0
  (0, 464)	1.0
  (0, 471)	4.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 482)	3.0
  (0, 483)	4.0
  (0, 485)	1.0
  (0, 487)	1.0
  (0, 488)	4.0
  (0, 489)	3.0
  (0, 492)	2.0
  (0, 497)	2.0
  (0, 510)	3.0
  (0, 517)	1.0
  (0, 519)	1.0
  (0, 520)	1.0
  (0, 524)	2.0
  (0, 527)	2.0"
14,"  (0, 0)	2.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 37)	2.0
  (0, 44)	2.0
  (0, 46)	3.0
  (0, 49)	1.0
  (0, 51)	1.0
  (0, 60)	2.0
  (0, 66)	1.0
  (0, 72)	1.0
  (0, 76)	2.0
  (0, 77)	4.0
  (0, 79)	1.0
  (0, 83)	2.0
  (0, 87)	2.0
  (0, 97)	1.0
  :	:
  (0, 455)	1.0
  (0, 459)	2.0
  (0, 462)	2.0
  (0, 464)	1.0
  (0, 471)	3.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 483)	3.0
  (0, 487)	3.0
  (0, 488)	2.0
  (0, 489)	4.0
  (0, 492)	1.0
  (0, 493)	1.0
  (0, 495)	2.0
  (0, 497)	1.0
  (0, 499)	3.0
  (0, 501)	1.0
  (0, 513)	4.0
  (0, 517)	5.0
  (0, 519)	1.0
  (0, 520)	2.0
  (0, 527)	1.0
  (0, 531)	1.0
  (0, 533)	2.0"
15,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 39)	2.0
  (0, 51)	1.0
  (0, 58)	1.0
  (0, 61)	1.0
  (0, 74)	1.0
  (0, 75)	4.0
  (0, 77)	2.0
  (0, 79)	2.0
  (0, 87)	4.0
  (0, 93)	1.0
  (0, 97)	4.0
  (0, 103)	2.0
  (0, 106)	2.0
  (0, 118)	4.0
  (0, 119)	1.0
  (0, 120)	4.0
  (0, 122)	3.0
  (0, 124)	1.0
  (0, 129)	1.0
  (0, 131)	1.0
  (0, 132)	2.0
  :	:
  (0, 443)	2.0
  (0, 447)	3.0
  (0, 448)	1.0
  (0, 449)	2.0
  (0, 451)	1.0
  (0, 452)	5.0
  (0, 459)	2.0
  (0, 464)	1.0
  (0, 471)	10.0
  (0, 476)	4.0
  (0, 480)	1.0
  (0, 483)	1.0
  (0, 487)	2.0
  (0, 488)	3.0
  (0, 492)	2.0
  (0, 493)	2.0
  (0, 499)	2.0
  (0, 501)	3.0
  (0, 510)	1.0
  (0, 513)	3.0
  (0, 517)	3.0
  (0, 519)	3.0
  (0, 524)	1.0
  (0, 527)	1.0
  (0, 533)	1.0"
16,"  (0, 0)	2.0
  (0, 1)	4.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	2.0
  (0, 5)	8.0
  (0, 6)	7.0
  (0, 7)	4.0
  (0, 8)	4.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 11)	2.0
  (0, 14)	3.0
  (0, 15)	4.0
  (0, 17)	2.0
  (0, 18)	1.0
  (0, 19)	3.0
  (0, 24)	2.0
  (0, 25)	2.0
  (0, 26)	2.0
  (0, 27)	2.0
  (0, 28)	1.0
  (0, 35)	3.0
  (0, 39)	3.0
  (0, 40)	4.0
  :	:
  (0, 462)	1.0
  (0, 464)	1.0
  (0, 471)	9.0
  (0, 476)	2.0
  (0, 480)	5.0
  (0, 482)	4.0
  (0, 483)	6.0
  (0, 485)	1.0
  (0, 487)	3.0
  (0, 488)	6.0
  (0, 489)	6.0
  (0, 492)	4.0
  (0, 493)	6.0
  (0, 495)	4.0
  (0, 497)	3.0
  (0, 499)	4.0
  (0, 501)	2.0
  (0, 510)	4.0
  (0, 513)	2.0
  (0, 517)	9.0
  (0, 519)	9.0
  (0, 520)	2.0
  (0, 524)	2.0
  (0, 531)	1.0
  (0, 533)	6.0"
17,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	4.0
  (0, 7)	4.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 11)	2.0
  (0, 15)	3.0
  (0, 18)	2.0
  (0, 19)	2.0
  (0, 20)	6.0
  (0, 24)	4.0
  (0, 25)	1.0
  (0, 26)	1.0
  (0, 27)	1.0
  (0, 35)	2.0
  (0, 39)	2.0
  (0, 40)	4.0
  (0, 42)	7.0
  (0, 44)	3.0
  :	:
  (0, 462)	3.0
  (0, 464)	5.0
  (0, 471)	6.0
  (0, 476)	5.0
  (0, 480)	2.0
  (0, 482)	7.0
  (0, 483)	6.0
  (0, 485)	5.0
  (0, 487)	7.0
  (0, 488)	6.0
  (0, 489)	2.0
  (0, 492)	3.0
  (0, 493)	2.0
  (0, 495)	1.0
  (0, 497)	1.0
  (0, 499)	4.0
  (0, 501)	2.0
  (0, 510)	5.0
  (0, 513)	6.0
  (0, 517)	9.0
  (0, 519)	3.0
  (0, 520)	3.0
  (0, 527)	2.0
  (0, 531)	2.0
  (0, 533)	3.0"
18,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 9)	2.0
  (0, 10)	3.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 14)	2.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	3.0
  (0, 45)	1.0
  (0, 46)	3.0
  (0, 52)	1.0
  (0, 61)	1.0
  (0, 74)	1.0
  (0, 77)	2.0
  (0, 79)	2.0
  (0, 83)	2.0
  (0, 87)	2.0
  :	:
  (0, 441)	3.0
  (0, 443)	2.0
  (0, 446)	3.0
  (0, 447)	3.0
  (0, 448)	1.0
  (0, 449)	6.0
  (0, 452)	4.0
  (0, 455)	4.0
  (0, 459)	6.0
  (0, 462)	1.0
  (0, 464)	1.0
  (0, 471)	4.0
  (0, 476)	1.0
  (0, 480)	4.0
  (0, 482)	2.0
  (0, 489)	3.0
  (0, 493)	1.0
  (0, 495)	1.0
  (0, 497)	2.0
  (0, 499)	2.0
  (0, 501)	3.0
  (0, 513)	2.0
  (0, 517)	2.0
  (0, 519)	2.0
  (0, 531)	2.0"
19,"  (0, 0)	3.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	3.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 10)	2.0
  (0, 14)	3.0
  (0, 17)	2.0
  (0, 19)	1.0
  (0, 24)	2.0
  (0, 25)	1.0
  (0, 35)	1.0
  (0, 39)	2.0
  (0, 44)	2.0
  (0, 45)	1.0
  (0, 46)	1.0
  (0, 47)	2.0
  (0, 48)	4.0
  (0, 49)	1.0
  (0, 50)	1.0
  :	:
  (0, 452)	5.0
  (0, 455)	1.0
  (0, 459)	2.0
  (0, 464)	1.0
  (0, 471)	3.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 483)	4.0
  (0, 485)	2.0
  (0, 488)	8.0
  (0, 489)	2.0
  (0, 492)	1.0
  (0, 493)	1.0
  (0, 497)	3.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 510)	2.0
  (0, 513)	1.0
  (0, 517)	3.0
  (0, 519)	2.0
  (0, 520)	1.0
  (0, 524)	2.0
  (0, 531)	1.0
  (0, 533)	2.0"
20,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 3)	2.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 17)	2.0
  (0, 21)	1.0
  (0, 30)	4.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 34)	2.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 37)	2.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 44)	3.0
  (0, 48)	2.0
  (0, 49)	1.0
  :	:
  (0, 449)	3.0
  (0, 451)	3.0
  (0, 452)	4.0
  (0, 455)	3.0
  (0, 459)	1.0
  (0, 471)	5.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 482)	2.0
  (0, 483)	1.0
  (0, 485)	1.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 489)	7.0
  (0, 492)	2.0
  (0, 495)	3.0
  (0, 497)	2.0
  (0, 501)	2.0
  (0, 510)	3.0
  (0, 513)	4.0
  (0, 517)	6.0
  (0, 519)	2.0
  (0, 520)	1.0
  (0, 531)	1.0
  (0, 533)	5.0"
21,"  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 6)	1.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 11)	2.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 39)	3.0
  (0, 44)	1.0
  (0, 46)	2.0
  (0, 51)	2.0
  (0, 58)	1.0
  (0, 60)	1.0
  (0, 61)	2.0
  (0, 63)	2.0
  (0, 74)	1.0
  (0, 77)	4.0
  (0, 79)	1.0
  (0, 83)	5.0
  (0, 89)	1.0
  (0, 91)	4.0
  :	:
  (0, 448)	2.0
  (0, 449)	5.0
  (0, 451)	2.0
  (0, 452)	6.0
  (0, 462)	2.0
  (0, 464)	4.0
  (0, 471)	3.0
  (0, 480)	2.0
  (0, 483)	5.0
  (0, 485)	1.0
  (0, 487)	1.0
  (0, 488)	3.0
  (0, 489)	3.0
  (0, 492)	1.0
  (0, 495)	1.0
  (0, 497)	1.0
  (0, 499)	2.0
  (0, 501)	1.0
  (0, 510)	2.0
  (0, 513)	2.0
  (0, 517)	5.0
  (0, 519)	3.0
  (0, 520)	2.0
  (0, 524)	1.0
  (0, 533)	4.0"
22,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 39)	3.0
  (0, 45)	3.0
  (0, 48)	1.0
  (0, 49)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 74)	1.0
  (0, 75)	2.0
  (0, 77)	1.0
  (0, 79)	4.0
  :	:
  (0, 448)	1.0
  (0, 449)	7.0
  (0, 451)	4.0
  (0, 452)	7.0
  (0, 459)	4.0
  (0, 471)	8.0
  (0, 476)	2.0
  (0, 480)	4.0
  (0, 482)	1.0
  (0, 485)	1.0
  (0, 488)	3.0
  (0, 489)	2.0
  (0, 492)	1.0
  (0, 493)	1.0
  (0, 495)	2.0
  (0, 497)	1.0
  (0, 499)	3.0
  (0, 501)	1.0
  (0, 513)	1.0
  (0, 517)	2.0
  (0, 519)	2.0
  (0, 520)	3.0
  (0, 527)	2.0
  (0, 531)	1.0
